sensor_name,sensor_orientation_azi_dip,sensor_sensitivity,trace_start_time,trace_end_time,trace_num_samples,trace_sample_min_1,trace_sample_max_1,trace_sample_mean_1,trace_sample_median_1,trace_sample_rms_1,trace_sample_lower_quartile_1,trace_sample_upper_quartile_1,trace_sample_stdev_1,trace_name_original_1,trace_sample_min_2,trace_sample_max_2,trace_sample_mean_2,trace_sample_median_2,trace_sample_rms_2,trace_sample_lower_quartile_2,trace_sample_upper_quartile_2,trace_sample_stdev_2,trace_name_original_2,trace_name_original_Z,trace_sample_min_Z,trace_sample_max_Z,trace_sample_mean_Z,trace_sample_median_Z,trace_sample_rms_Z,trace_sample_lower_quartile_Z,trace_sample_upper_quartile_Z,trace_sample_stdev_Z,trace_sampling_rate_hz,trace_component_order,trace_name
S3,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-02-21T20:07:00.490809Z,2023-02-21T20:08:40.494809Z,3x25001,-289.6288637816797,290.2994946142153,0.3259941575891045,-0.1652107674217404,49.33650893242337,-32.21703537380381,32.88766620634124,49.33543190698112,noise_2023-02-21T20:07:00.490809Z_WS.POZA.S3.DN1.MSEED,-139.28716360754515,127.13891211996724,1.1567115764554707,0.9370616384449022,32.481102984687446,-21.09803047695732,22.972153753847124,32.46050014141452,noise_2023-02-21T20:07:00.490809Z_WS.POZA.S3.DN2.MSEED,noise_2023-02-21T20:07:00.490809Z_WS.POZA.S3.DNZ.MSEED,-146.19826345064212,144.27503875477123,0.953199832781436,1.0404923868190965,31.600126298523406,-19.989248949306784,22.07023372297408,31.585746661452305,250.0,12Z,"bucket0$10,:3,:25001"
S3,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-02-21T01:07:00.491238Z,2023-02-21T01:08:40.495238Z,3x25001,-186.03021828856072,198.5859457721799,-0.7999815861631883,-0.7333236404228956,46.899382506581176,-32.785148246804965,31.31754576331696,46.89255920677006,noise_2023-02-21T01:07:00.491238Z_WS.POZA.S3.DN1.MSEED,-140.04833286155915,130.38434034208058,-0.7325685777990176,-0.8256375842720445,32.070297980994766,-21.85919973097225,21.209932132450376,32.061930008479685,noise_2023-02-21T01:07:00.491238Z_WS.POZA.S3.DN2.MSEED,noise_2023-02-21T01:07:00.491238Z_WS.POZA.S3.DNZ.MSEED,-170.0625025818299,162.4702822958352,1.0886019953703,1.2167933150485624,31.771762456884534,-19.82823126335279,22.246534651174443,31.753107490643607,250.0,12Z,"bucket0$11,:3,:25001"
S4,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-02-21T20:07:00.489985Z,2023-02-21T20:08:40.493985Z,3x25001,-331.0403811017859,265.9154195660012,-0.703076902242732,-0.5116113641488482,50.46700310619634,-34.56649590793677,32.54222081225453,50.4621054395303,noise_2023-02-21T20:07:00.489985Z_WS.POZA.S4.DN1.MSEED,-126.28665267237376,117.10280097103168,-1.367530123718905,-1.0863321595534217,31.136451080134137,-22.119894306255446,19.947229987144965,31.10640524435923,noise_2023-02-21T20:07:00.489985Z_WS.POZA.S4.DN2.MSEED,noise_2023-02-21T20:07:00.489985Z_WS.POZA.S4.DNZ.MSEED,-127.7491976612655,131.66855629195925,0.036462298912413,-0.531489171407884,31.8357205972018,-21.56123050756287,21.50694615324028,31.83569971657402,250.0,12Z,"bucket0$12,:3,:25001"
S4,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-02-21T01:07:00.493079Z,2023-02-21T01:08:40.497079Z,3x25001,-188.34672809028416,202.27766058002453,-0.2601050437134154,-0.0457211373650352,46.73917217962737,-32.09659054110307,31.00409589899573,46.73844842742565,noise_2023-02-21T01:07:00.493079Z_WS.POZA.S4.DN1.MSEED,-171.05038762092954,125.4234975729196,0.2582588743267974,0.2231770600992604,30.81490851175983,-19.807422313937423,21.256739206801285,30.813826262604397,noise_2023-02-21T01:07:00.493079Z_WS.POZA.S4.DN2.MSEED,noise_2023-02-21T01:07:00.493079Z_WS.POZA.S4.DNZ.MSEED,-131.71092703135218,125.72000542934984,-0.5776666706166564,-0.4890090719854925,31.34007740381745,-21.518750408111373,20.54073226416949,31.334753116866175,250.0,12Z,"bucket0$13,:3,:25001"
S5,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-02-21T01:07:00.489562Z,2023-02-21T01:08:40.493562Z,3x25001,-205.94568460877557,187.6841894701157,2.738131353542854,2.387712723134655,49.067465934433855,-30.665164250628777,35.440589696898314,48.99100784753816,noise_2023-02-21T01:07:00.489562Z_WS.POZA.S5.DN1.MSEED,-115.84400007905651,129.54851350175477,-0.1461660253171844,0.3418343134667339,30.839557692262524,-20.69172783323347,20.373866491464923,30.839211308777717,noise_2023-02-21T01:07:00.489562Z_WS.POZA.S5.DN2.MSEED,noise_2023-02-21T01:07:00.489562Z_WS.POZA.S5.DNZ.MSEED,-127.0619243674446,124.3474106467038,0.7409939621819231,0.1557841223839204,31.273611166414497,-19.865263225248786,22.194219447032083,31.264831413842906,250.0,12Z,"bucket0$14,:3,:25001"
S5,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-02-21T20:07:00.489606Z,2023-02-21T20:08:40.493606Z,3x25001,-278.2282468070507,297.69321561189065,-2.0106509290399277,-2.7875655589116377,52.71712310592297,-36.842091901707136,33.270140121617715,52.67876565948247,noise_2023-02-21T20:07:00.489606Z_WS.POZA.S5.DN1.MSEED,-129.90406391490433,135.52048184390517,-0.7924949863461777,-0.697384726616292,31.07571763163526,-21.73118567397705,20.336177420083917,31.06561085859649,noise_2023-02-21T20:07:00.489606Z_WS.POZA.S5.DN2.MSEED,noise_2023-02-21T20:07:00.489606Z_WS.POZA.S5.DNZ.MSEED,-128.80267114759772,128.59769482858246,0.0379732789003779,0.4018588347535115,31.09381622713608,-20.627882501401476,20.42290618238621,31.09379303972104,250.0,12Z,"bucket0$15,:3,:25001"
S6,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-02-21T20:07:00.490689Z,2023-02-21T20:08:40.494689Z,3x25001,-194.1935848650028,193.423825892598,-0.7439758475791611,-0.8834952646138845,48.58999180611288,-32.936275073632714,32.1665161012279,48.58429585428177,noise_2023-02-21T20:07:00.490689Z_WS.POZA.S6.DN1.MSEED,-129.77245895180732,115.62018522311504,0.0478355246839207,0.4358807992937556,31.844136168625564,-21.599375491562316,21.46953249624167,31.844100239896424,noise_2023-02-21T20:07:00.490689Z_WS.POZA.S6.DN2.MSEED,noise_2023-02-21T20:07:00.490689Z_WS.POZA.S6.DNZ.MSEED,-122.4066027777153,131.00483697120217,0.6232760430980312,0.7916130003577564,31.72765504415516,-21.24682232429041,21.82135433648364,31.72153245943637,250.0,12Z,"bucket0$16,:3,:25001"
S6,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-02-21T01:07:00.490149Z,2023-02-21T01:08:40.494149Z,3x25001,-173.5061876480613,196.08463887554532,1.731456988089252,1.7734969077719145,47.37803987536023,-30.275462090685323,32.825224349413475,47.34639077194497,noise_2023-02-21T01:07:00.490149Z_WS.POZA.S6.DN1.MSEED,-131.9263723790602,133.49831889890189,-0.5009345585484001,-0.7164280340509492,31.236806289057583,-21.750079730998863,20.317223662896936,31.232789368036944,noise_2023-02-21T01:07:00.490149Z_WS.POZA.S6.DN2.MSEED,noise_2023-02-21T01:07:00.490149Z_WS.POZA.S6.DNZ.MSEED,-118.5612048258772,127.8352267302398,0.525439777649642,0.6328014826576691,31.410670304741316,-20.412223095743684,21.66254281878355,31.40627520151341,250.0,12Z,"bucket0$17,:3,:25001"
S2,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-04-28T21:50:39.469035Z,2023-04-28T21:52:19.473035Z,3x25001,-522.2699585827322,409.2207316974964,-0.5037085634174652,-0.4351143847488856,58.54077328400846,-36.49210366329862,35.62187489379721,58.53860618747952,noise_2023-04-28T21:50:39.469035Z_WS.POZA.S2.DN1.MSEED,-236.60184697548584,224.13537071979908,-0.6075330809652995,-0.2235807143119927,33.738356213799165,-22.258911630374318,21.81151140109023,33.73288578768167,noise_2023-04-28T21:50:39.469035Z_WS.POZA.S2.DN2.MSEED,noise_2023-04-28T21:50:39.469035Z_WS.POZA.S2.DNZ.MSEED,-168.2835564421257,175.2837293401244,0.5252758763809672,0.9936347199836746,32.593451266682166,-21.044800604664488,22.023376056109555,32.58921832028673,250.0,12Z,"bucket0$18,:3,:25001"
S2,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-04-28T08:08:16.707897Z,2023-04-28T08:09:56.711897Z,3x25001,-575.9833812734832,617.9263096568102,-3.2508958879363403,-3.068120665102469,76.39812022960982,-46.13629732588743,40.001966400959645,76.328922765514,noise_2023-04-28T08:08:16.707897Z_WS.POZA.S2.DN1.MSEED,-159.49739724095298,240.1421939516349,1.5351186412072728,1.760628952396928,34.504962943983514,-21.27623193236741,23.79595986845925,34.470797474427954,noise_2023-04-28T08:08:16.707897Z_WS.POZA.S2.DN2.MSEED,noise_2023-04-28T08:08:16.707897Z_WS.POZA.S2.DNZ.MSEED,-188.3773963334679,188.23225919349352,0.8686147019749875,0.9514086607669014,34.443242164633105,-21.08702666388126,23.967971489415504,34.43228774436961,250.0,12Z,"bucket0$19,:3,:25001"
S3,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-04-28T08:08:16.708092Z,2023-04-28T08:09:56.712092Z,3x25001,-441.979043379697,300.2086323775893,-0.6981479161375279,-1.2733802610891871,55.420818097775566,-36.3293171722562,34.78456422010095,55.41642056388916,noise_2023-04-28T08:08:16.708092Z_WS.POZA.S3.DN1.MSEED,-149.56518404540566,170.94780840389012,-0.2253094659572202,-0.3262338784588792,33.87172704737896,-22.3613259938611,22.71086580696556,33.870977677307835,noise_2023-04-28T08:08:16.708092Z_WS.POZA.S3.DN2.MSEED,noise_2023-04-28T08:08:16.708092Z_WS.POZA.S3.DNZ.MSEED,-135.24568580125924,141.1976000185532,0.1161416095244734,-0.0195583723834715,33.273144163808944,-22.057993697031637,22.00359371001832,33.272941464080354,250.0,12Z,"bucket0$20,:3,:25001"
S3,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-04-28T21:50:39.468683Z,2023-04-28T21:52:19.472683Z,3x25001,-272.52860569176846,289.37030286221125,1.0074662367732188,0.9086574179764284,50.43830463301048,-32.14421955578655,33.961534391739406,50.4282419486753,noise_2023-04-28T21:50:39.468683Z_WS.POZA.S3.DN1.MSEED,-145.40872587594004,138.0447921234645,-0.6686702451462694,-1.1779031538226263,33.111482691260925,-23.212995269224848,21.85919653160181,33.104730267998086,noise_2023-04-28T21:50:39.468683Z_WS.POZA.S3.DN2.MSEED,noise_2023-04-28T21:50:39.468683Z_WS.POZA.S3.DNZ.MSEED,-135.78109931130894,129.64296884619398,-0.6547882468603847,-0.554971882404061,32.56422921228804,-22.593407207052223,21.46818019996863,32.55764543916187,250.0,12Z,"bucket0$21,:3,:25001"
S4,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-04-28T21:50:39.470039Z,2023-04-28T21:52:19.474039Z,3x25001,-493.5980175186305,624.1896645744746,0.8126627658530278,1.1931295178001164,54.74500084667763,-32.861755025987804,35.2480140615844,54.73896872367799,noise_2023-04-28T21:50:39.470039Z_WS.POZA.S4.DN1.MSEED,-134.09956009594316,130.3234556941643,-0.4143736972845447,0.1140525338705629,31.515334570875535,-20.919509612827824,21.147614680572588,31.51261029418573,noise_2023-04-28T21:50:39.470039Z_WS.POZA.S4.DN2.MSEED,noise_2023-04-28T21:50:39.470039Z_WS.POZA.S4.DNZ.MSEED,-133.3192335504864,127.10721439120243,-1.0702090888673166,-1.0886216026265174,32.09314524945232,-22.1183629387815,19.941119733499363,32.07529617179775,250.0,12Z,"bucket0$22,:3,:25001"
S4,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-04-28T08:08:16.711406Z,2023-04-28T08:09:56.715406Z,3x25001,-441.2193738021124,396.12081300165664,2.113867510548361,2.491356823920796,60.65836461787172,-35.56964759467155,39.54939846985144,60.62152061984752,noise_2023-04-28T08:08:16.711406Z_WS.POZA.S4.DN1.MSEED,-136.25614416177268,126.16476689357296,-0.9231368892411768,-1.0395687592936156,32.0499235341221,-23.07418327337291,20.996956160070116,32.03662617734301,noise_2023-04-28T08:08:16.711406Z_WS.POZA.S4.DN2.MSEED,noise_2023-04-28T08:08:16.711406Z_WS.POZA.S4.DNZ.MSEED,-161.91047199387685,153.59678101720056,-0.0733350581417175,0.336427733185701,33.183593556815204,-22.6801350954629,22.374863057833863,33.1835125222328,250.0,12Z,"bucket0$23,:3,:25001"
S5,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-04-28T08:08:16.710394Z,2023-04-28T08:09:56.714394Z,3x25001,-389.09231899927454,416.1962222986075,-1.986974101197952,-1.472042633749879,61.93996673566959,-40.534577021044925,36.5888423845131,61.90808843064866,noise_2023-04-28T08:08:16.710394Z_WS.POZA.S5.DN1.MSEED,-143.5320342747641,140.92301369334243,1.2690668701741492,1.70031841605487,32.94869466226391,-20.33501250000745,22.73388056275553,32.92424561362247,noise_2023-04-28T08:08:16.710394Z_WS.POZA.S5.DN2.MSEED,noise_2023-04-28T08:08:16.710394Z_WS.POZA.S5.DNZ.MSEED,-128.74687468563206,139.65742571061128,-0.346689131687534,-0.5510386918031145,31.649007396169317,-21.580780027928995,20.47870264435187,31.647108490489035,250.0,12Z,"bucket0$24,:3,:25001"
S5,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-04-28T21:50:39.469607Z,2023-04-28T21:52:19.473607Z,3x25001,-293.65826106930126,268.2408862853382,-3.732771102856463,-4.195085656365336,54.01605341862148,-39.25114196786262,31.862620024164016,53.886922781107,noise_2023-04-28T21:50:39.469607Z_WS.POZA.S5.DN1.MSEED,-159.03228814222757,147.4583295426014,0.360812953041943,0.2226781137183024,31.930528692895773,-20.811122833642003,21.256240260418508,31.92849004605111,noise_2023-04-28T21:50:39.469607Z_WS.POZA.S5.DN2.MSEED,noise_2023-04-28T21:50:39.469607Z_WS.POZA.S5.DNZ.MSEED,-131.7267889988434,129.67778644684586,1.513347090030978,1.481950453016907,31.952816658994312,-19.547790883108974,22.511691789142787,31.916959019123755,250.0,12Z,"bucket0$25,:3,:25001"
S6,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-04-28T08:08:16.710864Z,2023-04-28T08:09:56.714864Z,3x25001,-223.91517441636825,217.79345147489948,-1.0771111757371004,-0.5582305522839306,52.244457667123775,-36.61521983083367,33.49665399150399,52.23335321848469,noise_2023-04-28T08:08:16.710864Z_WS.POZA.S6.DN1.MSEED,-145.1017773653462,149.3694051592744,-0.6087523286239063,-0.8710003511679645,32.36125889156355,-22.906256642024037,21.164255939688104,32.355532720837324,noise_2023-04-28T08:08:16.710864Z_WS.POZA.S6.DN2.MSEED,noise_2023-04-28T08:08:16.710864Z_WS.POZA.S6.DNZ.MSEED,-140.41678271928686,138.02860783526555,-1.2215164023750475,-1.1864458208729047,32.06736671330338,-22.231470399274254,20.836706261499785,32.044093146852944,250.0,12Z,"bucket0$26,:3,:25001"
S6,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-04-28T21:50:39.467995Z,2023-04-28T21:52:19.475995Z,3x25001,-267.6247484527048,194.11638721788768,0.6780019456656965,0.8062976174915093,51.04145112939193,-33.39748881037667,34.86118216127943,51.03694785893698,noise_2023-04-28T21:50:39.467995Z_WS.POZA.S6.DN1.MSEED,-133.66583005636514,136.7668757958021,-0.4262144001612253,-0.4526849188752351,32.42781579852699,-22.48794120973133,21.38498320648634,32.42501470698635,noise_2023-04-28T21:50:39.467995Z_WS.POZA.S6.DN2.MSEED,noise_2023-04-28T21:50:39.467995Z_WS.POZA.S6.DNZ.MSEED,-127.71162285932223,117.6761147083016,0.3647903214740136,0.4842131345358211,32.25085284478581,-21.53893894786597,22.17233641372877,32.24878970189993,250.0,12Z,"bucket0$27,:3,:25001"
S2,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-03-10T05:20:27.821082Z,2023-03-10T05:22:07.825082Z,3x25001,-280.9768629528371,359.0471143757313,0.3207813314729242,0.4735951091643073,52.11801626301045,-33.581289434619976,34.526569247667794,52.11702906468202,noise_2023-03-10T05:20:27.821082Z_WS.POZA.S2.DN1.MSEED,-134.04731985361832,156.41738552801962,0.3719527454999076,0.1674867794995407,31.61307083706502,-20.86631416786122,21.201048926199743,31.610882602426827,noise_2023-03-10T05:20:27.821082Z_WS.POZA.S2.DN2.MSEED,noise_2023-03-10T05:20:27.821082Z_WS.POZA.S2.DNZ.MSEED,-131.171608209057,118.25090531259777,0.0100650812861001,0.0503097503096796,31.964276732999892,-20.9794315858162,21.08005108643556,31.964275148326525,250.0,12Z,"bucket0$28,:3,:25001"
